<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
   91.2  16930  -63.5  -75.5     18   0.01    290     23  415.6  415.6  415.6
   85.1  17356  -62.5  -75.5     16   0.02    286     24  425.9  426.0  425.9
   80.0  17737  -64.1  -76.1     18   0.02    282     25  430.2  430.3  430.2
   76.9  17983  -63.2  -75.6     17   0.02    280     25  436.9  437.1  436.9
   73.2  18288  -62.1  -74.9     17   0.02    310     13  445.4  445.6  445.4
   71.0  18472  -61.5  -74.5     16   0.02    290     12  450.6  450.8  450.6
   70.0  18560  -61.9  -74.9     16   0.02    280     12  451.6  451.8  451.6
   69.6  18593  -62.0  -75.0     16   0.02    280     14  452.2  452.3  452.2
   63.4  19171  -63.1  -76.1     16   0.02    323     15  461.9  462.1  461.9
   63.1  19202  -63.0  -76.0     16   0.02    325     15  462.8  462.9  462.8
   62.1  19299  -62.7  -75.7     16   0.02    339     15  465.6  465.7  465.6
   60.0  19507  -59.3  -73.2     15   0.03     10     14  477.6  477.8  477.6
   59.8  19533  -58.9  -72.9     15   0.03     12     14  479.1  479.3  479.1
   57.2  19812  -59.7  -73.7     15   0.03     30     13  483.4  483.6  483.4
   53.7  20205  -60.9  -74.9     14   0.03     96     10  489.4  489.6  489.5
   50.5  20588  -60.1  -74.1     14   0.03    160      7  500.0  500.2  500.0
   50.0  20650  -59.1  -74.1     13   0.03    170      7  503.8  504.0  503.8
   49.6  20700  -58.5  -73.5     13   0.04    130      3  506.4  506.6  506.4
   49.4  20726  -58.5  -73.5     13   0.04    110      1  506.8  507.1  506.9
   44.8  21336  -59.6  -74.6     13   0.03    145      7  518.6  518.8  518.6
   42.8  21624  -60.1  -75.1     12   0.03     83     11  524.2  524.5  524.2
   40.7  21946  -59.6  -75.5     11   0.03     15     16  533.2  533.5  533.2
   33.5  23165  -57.6  -76.8      7   0.03    100     13  568.7  569.0  568.8
   30.4  23774  -56.6  -77.4      6   0.03     70     12  587.4  587.6  587.4
   30.0  23860  -56.5  -77.5      5   0.03     70     11  590.0  590.3  590.0
   27.6  24384  -55.2  -81.2      3   0.02     70     11  607.8  607.9  607.8
   26.4  24689  -54.4  -83.3      2   0.01     85     12  618.3  618.5  618.3
   25.9  24798  -54.1  -84.1      1   0.01     84     12  622.1  622.3  622.1
   21.8  25905  -54.1  -87.1      1   0.01     71     12  653.5  653.6  653.5
   20.0  26460  -52.5  -85.5      1   0.01     65     12  674.7  674.9  674.7
   19.8  26518  -52.0  -85.3      1   0.01     60     10  677.8  678.0  677.8
   19.3  26691  -50.7  -84.7      1   0.02     46     14  687.2  687.4  687.2
   18.9  26822  -50.9  -84.7      1   0.02     35     17  690.5  690.7  690.5
   18.1  27127  -51.4  -84.8      1   0.02     50     28  698.3  698.5  698.3
   17.2  27440  -51.9  -84.9      1   0.02     60     20  706.4  706.5  706.4
   17.2  27432  -51.9  -84.9      1   0.02     60     20  706.1  706.3  706.1
   16.4  27737  -50.2  -84.0      1   0.02     45     24  721.0  721.2  721.0
   16.2  27831  -49.7  -83.7      1   0.02     47     25  725.7  725.9  725.7
   15.0  28346  -50.6  -84.6      1   0.02     55     29  739.2  739.4  739.2
   15.0  28334  -50.7  -84.7      1   0.02     55     29  738.5  738.7  738.5
   14.3  28651  -48.6  -82.6      1   0.03     50     26  755.9  756.3  755.9
   14.2  28693  -48.3  -82.3      1   0.03     53     26  758.2  758.6  758.3
   13.6  28956  -48.5  -82.5      1   0.03     75     25  766.3  766.7  766.3
   12.6  29480  -48.9  -82.9      1   0.03     66     22  782.5  782.9  782.5
   11.9  29870  -48.0  -82.3      1   0.04     60     19  798.9  799.3  798.9
   10.8  30480  -46.7  -81.3      1   0.05     50     30  825.1  825.7  825.1
   10.0  31010  -45.5  -80.5      1   0.06     50     34  848.6  849.4  848.6
    9.4  31394  -44.7  -80.5      1   0.07     45     33  865.6  866.5  865.7
    9.3  31495  -44.5  -80.5      1   0.07                870.2  871.0  870.2
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130508/0000
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: 2.96
                               Lifted index: 3.78
    LIFT computed using virtual temperature: 3.57
                                SWEAT index: 189.10
                                    K index: 22.50
                         Cross totals index: 17.30
                      Vertical totals index: 29.30
                        Totals totals index: 46.60
      Convective Available Potential Energy: 0.00
             CAPE using virtual temperature: 0.00
                      Convective Inhibition: 0.00
             CINS using virtual temperature: 0.00
                     Bulk Richardson Number: 0.00
          Bulk Richardson Number using CAPV: 0.00
  Temp [K] of the Lifted Condensation Level: 271.18
Pres [hPa] of the Lifted Condensation Level: 693.97
     Mean mixed layer potential temperature: 301.02
              Mean mixed layer mixing ratio: 4.82
              1000 hPa to 500 hPa thickness: 5643.00
Precipitable water [mm] for entire sounding: 18.45
</PRE>
<H2>72357 OUN Norman Observations at 12Z 08 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     95                                                               
  972.0    345   16.2   11.6     74   8.90    160      7  291.7  317.2  293.3
  956.0    486   17.4   10.4     63   8.35    173     26  294.3  318.6  295.8
  949.0    549   17.6    9.6     59   7.96    179     34  295.1  318.4  296.6
  942.2    610   18.9    9.3     54   7.85    185     42  297.0  320.2  298.4
  936.0    667   20.0    9.0     49   7.75    185     42  298.7  321.8  300.1
  925.0    768   19.8    7.8     46   7.22    185     41  299.6  321.1  300.9
  909.4    914   19.0    7.0     46   6.95    190     41  300.2  321.1  301.4
  877.5   1219   17.3    5.3     45   6.41    200     38  301.5  320.9  302.7
  857.0   1421   16.2    4.2     45   6.07    211     33  302.4  320.9  303.5
  850.0   1491   16.2    4.2     45   6.12    215     31  303.1  321.8  304.2
  821.0   1786   15.4    3.4     45   5.98    237     27  305.3  323.7  306.4
  816.8   1829   15.6   -2.1     29   4.02    240     26  305.9  318.6  306.7
  813.0   1869   15.8   -7.2     20   2.75    239     25  306.6  315.4  307.1
  807.0   1931   15.8   -9.2     17   2.37    237     24  307.2  314.9  307.6
  787.8   2134   14.3  -10.7     17   2.16    230     21  307.8  314.9  308.1
  761.0   2425   12.2  -12.8     16   1.89    230     16  308.5  314.8  308.9
  759.8   2438   12.1  -12.7     16   1.91    230     16  308.5  314.8  308.9
  732.3   2743    9.3  -10.2     24   2.41    225     16  308.7  316.6  309.1
  700.0   3116    5.8   -7.2     39   3.20    245     16  308.9  319.2  309.5
  654.4   3658    0.7   -7.4     55   3.37    280     15  309.1  320.0  309.8
  627.0   4003   -2.5   -7.5     69   3.49    291     14  309.3  320.5  309.9
  617.0   4130   -3.5  -11.5     54   2.58    295     14  309.5  318.0  310.0
  606.3   4267   -4.7  -14.2     47   2.11    300     14  309.7  316.7  310.1
  589.0   4494   -6.7  -18.7     38   1.49    270     13  309.9  315.0  310.2
  583.1   4572   -7.1  -23.0     27   1.04    260     12  310.4  314.0  310.6
  580.0   4614   -7.3  -25.3     22   0.85    261     12  310.6  313.6  310.8
  560.6   4877   -9.3  -27.8     21   0.70    270     14  311.3  313.8  311.4
  542.0   5137  -11.3  -30.3     19   0.57    270     14  311.9  314.0  312.0
  536.0   5222  -11.3  -32.3     16   0.48    270     14  312.9  314.7  313.0
  502.0   5720  -15.5  -36.5     15   0.34    270     15  313.7  315.0  313.8
  500.0   5750  -15.7  -35.7     16   0.37    270     15  313.8  315.2  313.9
  497.3   5791  -16.0  -35.4     17   0.38    270     14  313.9  315.3  314.0
  478.0   6089  -18.5  -33.5     26   0.48    250     18  314.4  316.2  314.5
  477.6   6096  -18.5  -33.7     25   0.47    250     18  314.5  316.2  314.6
  456.0   6441  -20.7  -44.7     10   0.16    267     15  315.9  316.6  316.0
  439.9   6706  -23.2  -48.1      8   0.11    280     12  316.1  316.6  316.1
  439.0   6721  -23.3  -48.3      8   0.11    279     12  316.1  316.5  316.1
  422.0   7010  -24.8  -53.0      5   0.07    260     14  317.8  318.1  317.9
  418.0   7081  -25.1  -54.1      5   0.06    260     14  318.2  318.5  318.3
  400.0   7400  -27.9  -53.9      6   0.06    260     13  318.6  318.9  318.7
  387.8   7620  -29.7  -55.2      7   0.06    265     13  319.1  319.3  319.1
  375.0   7859  -31.7  -56.7      7   0.05    249     12  319.6  319.8  319.6
  372.0   7916  -31.7  -56.7      7   0.05    246     12  320.3  320.5  320.3
  371.5   7925  -31.8  -56.8      7   0.05    245     12  320.3  320.5  320.3
  340.5   8534  -36.5  -63.4      4   0.02    250     16  322.0  322.1  322.0
  339.0   8565  -36.7  -63.7      4   0.02    254     17  322.1  322.2  322.1
  325.8   8839  -38.4  -56.7     13   0.05    285     25  323.4  323.6  323.4
  318.0   9005  -39.5  -52.5     24   0.09    280     26  324.1  324.5  324.2
  311.5   9144  -40.7  -52.6     27   0.09    275     26  324.4  324.8  324.4
  300.0   9400  -42.9  -52.9     32   0.09    280     29  324.8  325.2  324.8
  283.0   9790  -46.7  -54.7     40   0.08    278     30  324.8  325.1  324.8
  250.0  10600  -53.9  -60.9     42   0.04    275     33  325.8  326.0  325.8
  240.0  10859  -56.3  -63.3     41   0.03    275     36  326.0  326.2  326.0
  235.7  10973  -57.2  -64.2     41   0.03    275     37  326.3  326.4  326.3
  224.4  11278  -59.7  -66.7     40   0.02    285     29  327.1  327.2  327.1
  221.0  11375  -60.5  -67.5     39   0.02    279     27  327.3  327.4  327.3
  213.7  11582  -60.9  -67.9     39   0.02    265     24  329.9  330.0  329.9
  209.0  11720  -61.1  -68.1     39   0.02    265     25  331.6  331.7  331.7
  200.0  11990  -63.1  -70.1     38   0.02    265     28  332.7  332.8  332.7
  193.5  12192  -64.4  -71.4     38   0.01    270     21  333.8  333.8  333.8
  190.0  12305  -65.1  -72.1     37   0.01    265     21  334.4  334.4  334.4
  184.1  12497  -65.3  -72.3     37   0.01    285     33  337.1  337.2  337.1
  183.0  12534  -65.3  -72.3     37   0.01    285     33  337.7  337.7  337.7
  178.0  12703  -63.5  -70.5     38   0.02    283     35  343.3  343.4  343.3
  172.0  12914  -63.3  -70.3     38   0.02    280     38  347.0  347.1  347.0
  169.0  13023  -59.9  -66.9     40   0.03    279     39  354.4  354.5  354.4
  165.0  13174  -56.9  -64.9     36   0.04    278     40  361.9  362.0  361.9
  162.0  13290  -57.3  -65.3     35   0.04    276     42  363.1  363.3  363.1
  160.0  13369  -55.9  -63.9     36   0.04    275     43  366.7  367.0  366.8
  159.0  13411  -55.9  -64.1     35   0.04    275     43  367.4  367.6  367.4
  155.0  13572  -55.9  -64.9     31   0.04    282     42  370.1  370.3  370.1
  150.0  13780  -57.3  -66.3     31   0.03    290     40  371.1  371.3  371.2
  148.0  13865  -57.9  -66.9     31   0.03    292     39  371.5  371.7  371.6
  144.4  14021  -58.0  -67.0     31   0.03    295     38  374.0  374.2  374.1
  139.0  14261  -58.1  -67.1     31   0.03    285     38  377.9  378.1  377.9
  135.0  14445  -59.1  -68.1     30   0.03    278     39  379.3  379.5  379.3
  133.0  14539  -58.9  -68.9     26   0.03    274     39  381.3  381.4  381.3
  132.0  14586  -57.3  -67.3     27   0.03    272     39  385.0  385.1  385.0
  131.1  14630  -57.0  -67.0     27   0.04    270     39  386.2  386.4  386.3
  129.0  14732  -56.3  -66.3     27   0.04    280     36  389.3  389.5  389.3
  124.9  14935  -57.3  -67.3     27   0.04    300     31  391.1  391.3  391.1
  120.0  15190  -58.5  -68.5     26   0.03    283     27  393.4  393.6  393.4
  119.1  15240  -58.3  -68.5     26   0.03    280     26  394.6  394.8  394.6
  113.5  15545  -57.2  -68.1     24   0.04    290     19  402.2  402.4  402.2
  113.0  15570  -57.1  -68.1     24   0.04    290     19  402.8  403.0  402.8
  108.0  15856  -58.7  -69.7     23   0.03    292     21  405.0  405.2  405.0
  105.0  16034  -58.3  -69.3     23   0.03    293     23  409.1  409.2  409.1
  100.0  16340  -59.9  -70.9     22   0.03    295     25  411.7  411.9  411.7
   85.7  17295  -62.3  -73.3     22   0.02    299     26  425.4  425.6  425.4
   80.5  17678  -64.3  -74.8     23   0.02    300     27  428.9  429.1  429.0
   76.7  17972  -65.9  -75.9     24   0.02    310     21  431.6  431.8  431.6
   76.6  17983  -65.8  -75.9     23   0.02    315     23  432.0  432.1  432.0
   72.8  18288  -63.9  -74.8     22   0.02    275     19  442.3  442.4  442.3
   72.0  18356  -63.5  -74.5     21   0.02    282     16  444.6  444.7  444.6
   70.2  18512  -60.9  -71.9     22   0.03    298     11  453.4  453.6  453.4
   70.0  18530  -60.9  -71.9     22   0.03    300     10  453.8  454.0  453.8
   69.3  18593  -61.0  -72.0     22   0.03    300      6  454.8  455.0  454.8
   60.1  19472  -63.1  -74.1     21   0.03    300     15  469.1  469.2  469.1
   59.8  19507  -62.9  -74.0     21   0.03    300     15  470.2  470.4  470.2
   56.9  19812  -61.5  -73.2     20   0.03    300     17  480.2  480.4  480.2
   55.4  19975  -60.7  -72.7     19   0.04    332     14  485.6  485.8  485.6
   54.1  20117  -61.0  -73.0     19   0.04      0     11  488.1  488.4  488.2
   51.5  20422  -61.5  -73.5     19   0.04    330     12  493.7  494.0  493.7
   50.0  20610  -61.9  -73.9     19   0.03      5     12  497.2  497.4  497.2
   49.7  20647  -61.9  -73.9     19   0.03      5     12  498.0  498.3  498.1
   49.1  20726  -61.2  -73.5     18   0.04      5     12  501.4  501.7  501.5
   47.0  20995  -58.9  -71.9     17   0.05      9     14  513.2  513.6  513.3
   46.7  21031  -58.8  -71.9     17   0.05     10     14  514.3  514.6  514.3
   44.5  21336  -58.2  -71.6     16   0.05     85     12  523.0  523.4  523.0
   42.4  21641  -57.5  -71.4     16   0.06    155     14  532.0  532.4  532.0
   41.8  21734  -57.3  -71.3     15   0.06    137     14  534.7  535.1  534.7
   38.5  22250  -57.4  -72.0     14   0.06     35     12  547.0  547.5  547.0
   36.7  22555  -57.5  -72.5     13   0.06     55     16  554.4  554.9  554.4
   35.0  22860  -57.6  -72.9     12   0.06     70     12  561.9  562.4  561.9
   32.2  23382  -57.7  -73.7     11   0.06     96     17  575.0  575.5  575.0
   31.8  23470  -57.4  -73.8     11   0.05    100     18  578.0  578.5  578.0
   30.3  23774  -56.5  -74.2      9   0.05     85      8  588.6  589.1  588.6
   30.0  23830  -56.3  -74.3      9   0.05     80      8  590.6  591.0  590.6
   28.9  24079  -55.1  -75.1      7   0.05     35     11  600.5  600.9  600.5
   28.3  24203  -54.5  -75.5      6   0.05     45     12  605.5  605.9  605.5
   27.5  24384  -54.6  -77.1      5   0.04     60     14  610.2  610.5  610.2
   26.2  24689  -54.7  -79.8      3   0.03     50     15  618.2  618.4  618.2
   25.0  24994  -54.8  -82.5      2   0.02     75     20  626.3  626.4  626.3
   24.4  25153  -54.9  -83.9      2   0.01     72     22  630.5  630.7  630.5
   23.9  25298  -54.6  -84.5      1   0.01     70     23  635.6  635.7  635.6
   22.8  25603  -53.9  -85.8      1   0.01    100     14  646.4  646.5  646.4
   22.2  25759  -53.5  -86.5      1   0.01     80     17  651.9  652.0  651.9
   21.7  25908  -53.7  -86.7      1   0.01     60     20  655.6  655.7  655.6
   20.0  26430  -54.5  -87.5      1   0.01     90     26  668.6  668.7  668.6
   19.7  26518  -54.7  -87.5      1   0.01     90     26  670.7  670.8  670.7
   18.8  26822  -55.3  -87.5      1   0.01    115     18  678.0  678.1  678.0
   18.5  26928  -55.5  -87.5      1   0.01     99     19  680.5  680.6  680.5
   17.9  27127  -55.0  -87.2      1   0.01     70     20  688.2  688.4  688.2
   17.1  27432  -54.2  -86.8      1   0.01     85     31  700.2  700.3  700.2
   16.2  27778  -53.3  -86.3      1   0.01     88     33  714.0  714.1  714.0
   15.6  28042  -54.0  -87.0      1   0.01     90     35  720.3  720.4  720.3
   15.4  28103  -54.1  -87.1      1   0.01     90     34  721.8  721.9  721.8
   13.5  28956  -50.7  -84.4      1   0.02     85     24  761.1  761.4  761.1
   12.9  29251  -49.5  -83.5      1   0.03     83     28  775.2  775.5  775.2
   11.7  29870  -49.7  -83.7      1   0.03     80     37  795.8  796.2  795.8
   11.6  29946  -49.7  -83.7      1   0.03                798.4  798.7  798.4
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
